"name","gender","hair_color","height","publisher","alignment","weight"
"Shriek","Female","Black",173,"Marvel Comics","good",52
"Shrinking Violet","Female",NA,NA,"DC Comics","good",NA
"Sif","Female","Black",188,"Marvel Comics","good",191
"Silk","Female","Black",NA,"Marvel Comics","good",NA
"Silk Spectre","Female",NA,NA,"DC Comics","good",NA
"Silk Spectre II","Female",NA,NA,"DC Comics","good",NA
"Silver Surfer","Male","No Hair",193,"Marvel Comics","good",101
"Silverclaw","Female","Black",157,"Marvel Comics","good",50
"Simon Baz","Male","Black",NA,"DC Comics","good",NA
"Sinestro","Male","Black",201,"DC Comics","neutral",92
"Siren","Female","Purple",175,"DC Comics","bad",72
"Siren II","Female",NA,NA,"DC Comics","bad",NA
"Siryn","Female","Strawberry Blond",168,"Marvel Comics","bad",52
"Skaar","Male","Black",198,"Marvel Comics","good",180
"Snake-Eyes","Male",NA,NA,"Marvel Comics","bad",NA
"Snowbird","Female","Blond",178,"Marvel Comics","good",49
"Sobek","Male","No Hair",NA,"DC Comics","good",NA
"Solomon Grundy","Male","White",279,"DC Comics","bad",437
"Songbird","Female","Red / White",165,"Marvel Comics","good",65
"Space Ghost","Male",NA,188,"DC Comics","good",113
"Spectre","Male","No Hair",NA,"DC Comics","good",NA
"Speedball","Male",NA,NA,"Marvel Comics","good",NA
"Speedy","Male",NA,NA,"DC Comics","good",NA
"Speedy","Female","Brown",NA,"DC Comics","good",NA
"Spider-Carnage","Male",NA,NA,"Marvel Comics","bad",NA
"Spider-Girl","Female","Brown",170,"Marvel Comics","good",54
"Spider-Gwen","Female","Blond",165,"Marvel Comics","good",56
"Spider-Man","Male","Brown",178,"Marvel Comics","good",74
"Spider-Man","Not gendered","Brown",178,"Marvel Comics","good",77
"Spider-Man","Male","Black",157,"Marvel Comics","good",56
"Spider-Woman","Female","Black",178,"Marvel Comics","good",59
"Spider-Woman II","Female",NA,NA,"Marvel Comics","good",NA
"Spider-Woman III","Female","Brown",173,"Marvel Comics","good",55
"Spider-Woman IV","Female","White",178,"Marvel Comics","bad",58
"Spyke","Male","Blond",183,"Marvel Comics","good",83
"Stacy X","Female",NA,NA,"Marvel Comics","good",NA
"Star-Lord","Male","Blond",188,"Marvel Comics","good",79
"Stardust","Male",NA,NA,"Marvel Comics","good",NA
"Starfire","Female","Auburn",193,"DC Comics","good",71
"Stargirl","Female","Blond",165,"DC Comics","good",62
"Static","Male","Black",170,"DC Comics","good",63
"Steel","Male","No Hair",201,"DC Comics","good",131
"Steppenwolf","Male","Black",183,"DC Comics","bad",91
"Storm","Female","White",180,"Marvel Comics","good",57
"Sunspot","Male","black",173,"Marvel Comics","good",77
"Superboy","Male","Black",170,"DC Comics","good",68
"Superboy-Prime","Male","Black / Blue",180,"DC Comics","bad",77
"Supergirl","Female","Blond",165,"DC Comics","good",54
"Superman","Male","Black",191,"DC Comics","good",101
"Swamp Thing","Male","No Hair",NA,"DC Comics","bad",NA
"Swarm","Male","No Hair",196,"Marvel Comics","bad",47
"Synch","Male","Black",180,"Marvel Comics","good",74
"Taskmaster","Male","Brown",188,"Marvel Comics","bad",99
"Tempest","Female","Black",163,"Marvel Comics","good",54
"Thanos","Male","No Hair",201,"Marvel Comics","bad",443
"The Comedian","Male","Black",188,"DC Comics","neutral",101
"Thing","Male","No Hair",183,"Marvel Comics","good",225
"Thor","Male","Blond",198,"Marvel Comics","good",288
"Thor Girl","Female","Blond",175,"Marvel Comics","good",143
"Thunderbird","Male","Black",185,"Marvel Comics","good",101
"Thunderbird II","Male",NA,NA,"Marvel Comics","good",NA
"Thunderbird III","Male","Black",175,"Marvel Comics","good",74
"Thunderstrike","Male","Blond",198,"Marvel Comics","good",288
"Thundra","Female","Red",218,"Marvel Comics","good",158
"Tiger Shark","Male","No Hair",185,"Marvel Comics","bad",203
"Tigra","Female","Auburn",178,"Marvel Comics","good",81
"Tinkerer","Male","White",163,"Marvel Comics","bad",54
"Toad","Male","Brown",175,"Marvel Comics","neutral",76
"Toxin","Male","Brown",188,"Marvel Comics","good",97
"Toxin","Male","Blond",191,"Marvel Comics","good",117
"Trigon","Male","Black",NA,"DC Comics","bad",NA
"Triplicate Girl","Female","Brown",168,"DC Comics","good",59
"Triton","Male","No Hair",188,"Marvel Comics","good",86
"Two-Face","Male",NA,183,"DC Comics","bad",82
"Ultragirl","Female","Blond",168,"Marvel Comics","good",105
"Ultron","Male",NA,206,"Marvel Comics","bad",331
"Utgard-Loki","Male","White",15.2,"Marvel Comics","bad",58
"Vagabond","Female","Strawberry Blond",168,"Marvel Comics","good",54
"Valkyrie","Female","Blond",191,"Marvel Comics","good",214
"Vanisher","Male","No Hair",165,"Marvel Comics","bad",79
"Venom","Male","Strawberry Blond",191,"Marvel Comics","bad",117
"Venom II","Male","Black",175,"Marvel Comics","bad",50
"Venom III","Male","Brown",229,"Marvel Comics","bad",334
"Vertigo II","Female","Silver",168,"Marvel Comics","good",52
"Vibe","Male","Black",178,"DC Comics","good",71
"Vindicator","Female","Red",165,"Marvel Comics","good",54
"Vindicator","Male",NA,NA,"Marvel Comics","good",NA
"Vision","Male","No Hair",191,"Marvel Comics","good",135
"Vision II","Not gendered","No Hair",191,"Marvel Comics","good",135
"Vixen","Female","Black",175,"DC Comics","good",63
"Vulcan","Male","Black",NA,"Marvel Comics","good",NA
"Vulture","Male","No Hair",180,"Marvel Comics","bad",79
"Walrus","Male","Black",183,"Marvel Comics","bad",162
"War Machine","Male","Brown",185,"Marvel Comics","good",95
"Warbird","Female","Blond",180,"Marvel Comics","good",54
"Warlock","Male","Blond",188,"Marvel Comics","good",108
"Warp","Male","Black",173,"DC Comics","bad",67
"Warpath","Male","Black",218,"Marvel Comics","good",158
"Wasp","Female","Auburn",163,"Marvel Comics","good",50
"Watcher","Male",NA,NA,"Marvel Comics","good",NA
"Weapon XI","Male",NA,NA,"Marvel Comics","bad",NA
"White Canary","Female","Black",NA,"DC Comics","bad",NA
"White Queen","Female","Blond",178,"Marvel Comics","good",65
"Wildfire","Male",NA,NA,"DC Comics","good",NA
"Winter Soldier","Male","Brown",175,"Marvel Comics","good",117
"Wiz Kid","Not gendered","Black",140,"Marvel Comics","good",39
"Wolfsbane","Female","Auburn",366,"Marvel Comics","good",473
"Wolverine","Male","Black",160,"Marvel Comics","good",135
"Wonder Girl","Female","Blond",165,"DC Comics","good",51
"Wonder Man","Male","Black",188,"Marvel Comics","good",171
"Wonder Woman","Female","Black",183,"DC Comics","good",74
"Wondra","Female",NA,NA,"Marvel Comics","good",NA
"Wyatt Wingfoot","Male","Black",196,"Marvel Comics","good",117
"X-23","Female","Black",155,"Marvel Comics","good",50
"X-Man","Male","Brown",175,"Marvel Comics","good",61
"Yellow Claw","Male","No Hair",188,"Marvel Comics","bad",95
"Yellowjacket","Male","Blond",183,"Marvel Comics","good",83
"Yellowjacket II","Female","Strawberry Blond",165,"Marvel Comics","good",52
"Ymir","Male","No Hair",304.8,"Marvel Comics","good",NA
"Zatanna","Female","Black",170,"DC Comics","good",57
"Zoom","Male","Brown",185,"DC Comics","bad",81
